match_id,home_team,away_team,date,stage,matchday,predicted_result,prob_home_win,prob_draw,prob_away_win,home_goals,away_goals,scoreline
537327,Mexico,South Africa,2026-06-11,GROUP_STAGE,1,1,0.5864,0.2021,0.2115,2,1,2-1
537328,South Korea,Czechia,2026-06-12,GROUP_STAGE,1,1,0.7137,0.1808,0.1056,2,1,2-1
537333,Canada,Bosnia-Herzegovina,2026-06-12,GROUP_STAGE,1,1,0.6394,0.1898,0.1708,2,1,2-1
537345,United States,Paraguay,2026-06-13,GROUP_STAGE,1,1,0.6443,0.2173,0.1384,2,1,2-1
537334,Qatar,Switzerland,2026-06-13,GROUP_STAGE,1,2,0.2395,0.2176,0.5428,1,2,1-2
537339,Brazil,Morocco,2026-06-13,GROUP_STAGE,1,1,0.4038,0.2609,0.3353,1,1,1-1
537340,Haiti,Scotland,2026-06-14,GROUP_STAGE,1,1,0.4034,0.2169,0.3797,2,1,2-1
537346,Australia,Turkey,2026-06-14,GROUP_STAGE,1,1,0.4754,0.2319,0.2927,1,1,1-1
537351,Germany,Curaçao,2026-06-14,GROUP_STAGE,1,1,0.7145,0.1532,0.1323,3,1,3-1
537357,Netherlands,Japan,2026-06-14,GROUP_STAGE,1,1,0.4022,0.236,0.3618,1,1,1-1
537352,Ivory Coast,Ecuador,2026-06-14,GROUP_STAGE,1,2,0.287,0.3405,0.3724,1,1,1-1
537358,Sweden,Tunisia,2026-06-15,GROUP_STAGE,1,1,0.4103,0.2495,0.3403,2,1,2-1
537369,Spain,Cape Verde Islands,2026-06-15,GROUP_STAGE,1,1,0.7098,0.1866,0.1035,2,1,2-1
537363,Belgium,Egypt,2026-06-15,GROUP_STAGE,1,1,0.508,0.2372,0.2548,2,1,2-1
537370,Saudi Arabia,Uruguay,2026-06-15,GROUP_STAGE,1,2,0.2787,0.3219,0.3994,1,1,1-1
537364,Iran,New Zealand,2026-06-16,GROUP_STAGE,1,1,0.6955,0.1431,0.1613,2,1,2-1
537391,France,Senegal,2026-06-16,GROUP_STAGE,1,1,0.5607,0.2117,0.2276,2,1,2-1
537392,Iraq,Norway,2026-06-16,GROUP_STAGE,1,2,0.3943,0.2086,0.3971,1,1,1-1
537397,Argentina,Algeria,2026-06-17,GROUP_STAGE,1,1,0.6575,0.1806,0.1619,2,1,2-1
537398,Austria,Jordan,2026-06-17,GROUP_STAGE,1,1,0.6635,0.1784,0.1581,2,1,2-1
537403,Portugal,Congo DR,2026-06-17,GROUP_STAGE,1,1,0.6037,0.2232,0.1731,2,1,2-1
537409,England,Croatia,2026-06-17,GROUP_STAGE,1,1,0.5095,0.2442,0.2463,2,1,2-1
537410,Ghana,Panama,2026-06-17,GROUP_STAGE,1,1,0.3934,0.2471,0.3596,1,1,1-1
537404,Uzbekistan,Colombia,2026-06-18,GROUP_STAGE,1,2,0.2929,0.2299,0.4772,1,1,1-1
