home_win_rate,home_draw_rate,home_goals_scored_avg,home_goals_conceded_avg,home_clean_sheet_rate,home_goal_diff_avg,home_form_last5,away_win_rate,away_draw_rate,away_goals_scored_avg,away_goals_conceded_avg,away_clean_sheet_rate,away_goal_diff_avg,away_form_last5,diff_win_rate,diff_goals_avg,h2h_home_wins,h2h_away_wins,h2h_draws,home_ranking,away_ranking,ranking_diff,is_group_stage,match_id,home_team,away_team,date,stage,matchday
0.5,0.35,1.3,0.9,0.55,0.4,0.7333333333333333,0.55,0.25,1.8,0.85,0.45,0.95,0.26666666666666666,-0.050000000000000044,-0.5,0,0,0,17,43,-26,1,537327,Mexico,South Africa,2026-06-11,GROUP_STAGE,1
0.6,0.25,1.85,0.95,0.5,0.9,0.6,0.45,0.35,1.75,1.2,0.4,0.55,0.5333333333333333,0.14999999999999997,0.10000000000000009,1,0,0,21,60,-39,1,537328,South Korea,Czechia,2026-06-12,GROUP_STAGE,1
0.5,0.4,1.5,0.55,0.6,0.95,0.4666666666666667,0.3,0.3,1.4,1.65,0.2,-0.25,0.6,0.2,0.10000000000000009,0,0,0,36,44,-8,1,537333,Canada,Bosnia-Herzegovina,2026-06-12,GROUP_STAGE,1
0.5,0.1,1.75,1.45,0.2,0.3,0.6,0.4,0.3,1.1,1.1,0.4,0.0,0.4,0.09999999999999998,0.6499999999999999,3,0,0,16,41,-25,1,537345,United States,Paraguay,2026-06-13,GROUP_STAGE,1
0.25,0.3,1.3,1.95,0.1,-0.65,0.26666666666666666,0.4,0.35,1.9,1.25,0.35,0.65,0.4,-0.15000000000000002,-0.5999999999999999,1,0,0,37,24,13,1,537334,Qatar,Switzerland,2026-06-13,GROUP_STAGE,1
0.45,0.3,1.55,0.9,0.4,0.65,0.4666666666666667,0.8,0.2,1.75,0.3,0.75,1.45,0.7333333333333333,-0.35000000000000003,-0.19999999999999996,0,1,0,3,14,-11,1,537339,Brazil,Morocco,2026-06-13,GROUP_STAGE,1
0.55,0.2,2.5,1.1,0.45,1.4,0.4666666666666667,0.4,0.15,1.35,1.25,0.3,0.1,0.4,0.15000000000000002,1.15,0,0,0,46,26,20,1,537340,Haiti,Scotland,2026-06-14,GROUP_STAGE,1
0.6,0.2,1.75,0.75,0.45,1.0,0.4,0.65,0.15,1.95,1.2,0.35,0.75,0.8666666666666667,-0.050000000000000044,-0.19999999999999996,0,0,0,22,19,3,1,537346,Australia,Turkey,2026-06-14,GROUP_STAGE,1
0.65,0.15,2.45,1.05,0.4,1.4,1.0,0.45,0.3,2.0,0.95,0.5,1.05,0.3333333333333333,0.2,0.4500000000000002,0,0,0,10,47,-37,1,537351,Germany,Curaçao,2026-06-14,GROUP_STAGE,1
0.5,0.4,2.55,1.05,0.3,1.5,0.7333333333333333,0.7,0.2,2.6,0.45,0.7,2.15,1.0,-0.19999999999999996,-0.050000000000000266,0,0,0,7,15,-8,1,537357,Netherlands,Japan,2026-06-14,GROUP_STAGE,1
0.6,0.15,1.7,0.5,0.65,1.2,0.8,0.3,0.65,0.8,0.35,0.65,0.45,0.4666666666666667,0.3,0.8999999999999999,0,0,0,35,18,17,1,537352,Ivory Coast,Ecuador,2026-06-14,GROUP_STAGE,1
0.5,0.15,2.05,1.45,0.2,0.6,0.4666666666666667,0.55,0.3,1.8,0.75,0.5,1.05,0.4,-0.050000000000000044,0.24999999999999978,0,0,0,25,31,-6,1,537358,Sweden,Tunisia,2026-06-15,GROUP_STAGE,1
0.7,0.3,2.65,0.95,0.5,1.7,0.7333333333333333,0.4,0.35,1.25,0.95,0.4,0.3,0.4,0.29999999999999993,1.4,0,0,0,6,48,-42,1,537369,Spain,Cape Verde Islands,2026-06-15,GROUP_STAGE,1
0.4,0.3,2.25,1.15,0.3,1.1,0.7333333333333333,0.5,0.35,1.25,0.65,0.55,0.6,0.5333333333333333,-0.09999999999999998,1.0,1,1,0,8,29,-21,1,537363,Belgium,Egypt,2026-06-15,GROUP_STAGE,1
0.45,0.15,1.1,1.15,0.25,-0.05,0.2,0.25,0.55,0.85,0.85,0.5,0.0,0.4,0.2,0.2500000000000001,0,1,0,34,11,23,1,537370,Saudi Arabia,Uruguay,2026-06-15,GROUP_STAGE,1
0.6,0.25,1.9,0.7,0.6,1.2,0.5333333333333333,0.5,0.1,2.55,1.0,0.4,1.55,0.26666666666666666,0.09999999999999998,-0.6499999999999999,0,0,0,20,45,-25,1,537364,Iran,New Zealand,2026-06-16,GROUP_STAGE,1
0.65,0.15,2.1,1.05,0.4,1.05,0.8666666666666667,0.75,0.15,2.35,0.6,0.6,1.75,0.8,-0.09999999999999998,-0.25,0,0,0,2,30,-28,1,537391,France,Senegal,2026-06-16,GROUP_STAGE,1
0.5,0.2,1.0,0.95,0.4,0.05,0.6,0.7,0.15,2.95,0.9,0.5,2.05,0.5333333333333333,-0.19999999999999996,-1.9500000000000002,0,0,0,33,27,6,1,537392,Iraq,Norway,2026-06-16,GROUP_STAGE,1
